Titles,Locations,No Of Bathrooms,No Of Bedrooms,Prices,Description
4 Bed House with En Suite at Kiambu Road,"kiambu road, Kiambu Road",4,4,"KSh 105,000

/ month",Executive 4 Bedroom House All Bedroom En-suite...
4 Bed House with En Suite at Kiambu Road,"kiambu road, Kiambu Road",4,4,"KSh 300,000

/ month",Executive 4 Bedroom House all Bedroom en-suite...
4 Bed House with En Suite at Kiambu Road,"01, Kiambu road, Kiambu Road",4,4,"KSh 170,000

/ month",Executive 4 Bedroom House all Bedroom en-suite...
4 Bed House with En Suite at Ridgeways,Ridgeways,4,4,"KSh 250,000

/ month",Spacious 4 Bedroom house for rent in Ridgeways
3 Bed House with En Suite at Kiambu Road,"01, Kiambu road, Kiambu Road",3,3,"KSh 60,000

/ month",Executive 3 Bedroom Apartment all Bedroom en-su...
2 Bed House with En Suite in Karen,Karen,2,2,"KSh 85,000

/ month",2 bedroom cottage/apartment for rent in Karen
5 Bed Townhouse with Garden in Spring Valley,"Spring Valley, Westlands",5,5,"KSh 290,000

/ month",5 BEDROOM ALL EN-SUITE FOR RENT IN SPRING VALLE...
5 Bed House with En Suite at Muthaiga,"MUTHAIGA, Muthaiga",5,5,"KSh 240,000

/ month",5 BEDROOM HOUSE FOR RENT IN MUTHAIGA NAIROBI KE...
2 Bed House with En Suite at Runda,"O, Runda, Westlands",2,2,"KSh 120,000

/ month",2 BEDROOM DUPLEX GUEST WING FOR RENT IN OLD RUN...
4 Bed Townhouse with Swimming Pool in Syokimau,Syokimau,3,4,"KSh 200,000

/ month",Furnished 4 Bedroom Townhouse in Syokimau
3 Bed House with En Suite at Nyari,"Nyari, Westlands",3,3,"KSh 190,000

/ month",Charming 3 Bedroom Cottage Plus Dsq in Nyari
4 Bed Townhouse with Garden at Aboretum Drive,"Aboretum Drive, Riverside, Westlands",2,4,"KSh 190,000

/ month",4 bedroom townhouses in a compound of 19
4 Bed House with En Suite at Runda,"01, Runda, Westlands",4,4,"KSh 300,000

/ month",Executive 4 Bedroom House all Bedroom en-suite...
4 Bed House with En Suite at Runda,"01, Runda, Westlands",4,4,"KSh 300,000

/ month",Executive 4 Bedroom Duplex All Bedroom en-suite...
3 Bed House with En Suite at Nyari,"01, Nyari, Westlands",3,3,"KSh 160,000

/ month",Executive 3 Bedroom House All Bedroom En-suite...
3 Bed House with En Suite at Nyari,"01, Nyari, Rosslyn, Westlands",3,3,"KSh 160,000

/ month",Executive 3 Bedroom House All Bedroom En-suite...
4 Bed House with En Suite at Kiambu Road,"01, Kiambu road, Kiambu Road",4,4,"KSh 170,000

/ month",Executive 4 Bedroom House all Bedroom en-suite...
4 Bed House with En Suite at Kiambu Road,"kiambu road, Kiambu Road",4,4,"KSh 105,000

/ month",Executive 4 Bedroom House All Bedroom En-suite...
4 Bed House with En Suite at Kiambu Road,"kiambu road, Kiambu Road",4,4,"KSh 300,000

/ month",Executive 4 Bedroom House all Bedroom en-suite...
4 Bed House with En Suite at Kiambu Road,"01, Kiambu road, Kiambu Road",4,4,"KSh 170,000

/ month",Executive 4 Bedroom House all Bedroom en-suite...
4 Bed House with En Suite at Ridgeways,Ridgeways,4,4,"KSh 250,000

/ month",Spacious 4 Bedroom house for rent in Ridgeways
3 Bed House with En Suite at Kiambu Road,"01, Kiambu road, Kiambu Road",3,3,"KSh 60,000

/ month",Executive 3 Bedroom Apartment all Bedroom en-su...
2 Bed House with En Suite in Karen,Karen,2,2,"KSh 85,000

/ month",2 bedroom cottage/apartment for rent in Karen
5 Bed Townhouse with Garden in Spring Valley,"Spring Valley, Westlands",5,5,"KSh 290,000

/ month",5 BEDROOM ALL EN-SUITE FOR RENT IN SPRING VALLE...
5 Bed House with En Suite at Muthaiga,"MUTHAIGA, Muthaiga",5,5,"KSh 240,000

/ month",5 BEDROOM HOUSE FOR RENT IN MUTHAIGA NAIROBI KE...
2 Bed House with En Suite at Runda,"O, Runda, Westlands",2,2,"KSh 120,000

/ month",2 BEDROOM DUPLEX GUEST WING FOR RENT IN OLD RUN...
4 Bed Townhouse with Swimming Pool in Syokimau,Syokimau,3,4,"KSh 200,000

/ month",Furnished 4 Bedroom Townhouse in Syokimau
3 Bed House with En Suite at Nyari,"Nyari, Westlands",3,3,"KSh 190,000

/ month",Charming 3 Bedroom Cottage Plus Dsq in Nyari
4 Bed Townhouse with Garden at Aboretum Drive,"Aboretum Drive, Riverside, Westlands",2,4,"KSh 190,000

/ month",4 bedroom townhouses in a compound of 19
4 Bed House with En Suite at Runda,"01, Runda, Westlands",4,4,"KSh 300,000

/ month",Executive 4 Bedroom House all Bedroom en-suite...
4 Bed House with En Suite at Runda,"01, Runda, Westlands",4,4,"KSh 300,000

/ month",Executive 4 Bedroom Duplex All Bedroom en-suite...
3 Bed House with En Suite at Nyari,"01, Nyari, Westlands",3,3,"KSh 160,000

/ month",Executive 3 Bedroom House All Bedroom En-suite...
3 Bed House with En Suite at Nyari,"01, Nyari, Rosslyn, Westlands",3,3,"KSh 160,000

/ month",Executive 3 Bedroom House All Bedroom En-suite...
4 Bed House with En Suite at Kiambu Road,"01, Kiambu road, Kiambu Road",4,4,"KSh 170,000

/ month",Executive 4 Bedroom House all Bedroom en-suite...
4 Bed House with En Suite at Kiambu Road,"kiambu road, Kiambu Road",4,4,"KSh 105,000

/ month",Executive 4 Bedroom House All Bedroom En-suite...
4 Bed House with En Suite at Kiambu Road,"kiambu road, Kiambu Road",4,4,"KSh 300,000

/ month",Executive 4 Bedroom House all Bedroom en-suite...
4 Bed House with En Suite at Kiambu Road,"01, Kiambu road, Kiambu Road",4,4,"KSh 170,000

/ month",Executive 4 Bedroom House all Bedroom en-suite...
4 Bed House with En Suite at Ridgeways,Ridgeways,4,4,"KSh 250,000

/ month",Spacious 4 Bedroom house for rent in Ridgeways
3 Bed House with En Suite at Kiambu Road,"01, Kiambu road, Kiambu Road",3,3,"KSh 60,000

/ month",Executive 3 Bedroom Apartment all Bedroom en-su...
2 Bed House with En Suite in Karen,Karen,2,2,"KSh 85,000

/ month",2 bedroom cottage/apartment for rent in Karen
5 Bed Townhouse with Garden in Spring Valley,"Spring Valley, Westlands",5,5,"KSh 290,000

/ month",5 BEDROOM ALL EN-SUITE FOR RENT IN SPRING VALLE...
5 Bed House with En Suite at Muthaiga,"MUTHAIGA, Muthaiga",5,5,"KSh 240,000

/ month",5 BEDROOM HOUSE FOR RENT IN MUTHAIGA NAIROBI KE...
2 Bed House with En Suite at Runda,"O, Runda, Westlands",2,2,"KSh 120,000

/ month",2 BEDROOM DUPLEX GUEST WING FOR RENT IN OLD RUN...
4 Bed Townhouse with Swimming Pool in Syokimau,Syokimau,3,4,"KSh 200,000

/ month",Furnished 4 Bedroom Townhouse in Syokimau
3 Bed House with En Suite at Nyari,"Nyari, Westlands",3,3,"KSh 190,000

/ month",Charming 3 Bedroom Cottage Plus Dsq in Nyari
4 Bed Townhouse with Garden at Aboretum Drive,"Aboretum Drive, Riverside, Westlands",2,4,"KSh 190,000

/ month",4 bedroom townhouses in a compound of 19
4 Bed House with En Suite at Runda,"01, Runda, Westlands",4,4,"KSh 300,000

/ month",Executive 4 Bedroom House all Bedroom en-suite...
4 Bed House with En Suite at Runda,"01, Runda, Westlands",4,4,"KSh 300,000

/ month",Executive 4 Bedroom Duplex All Bedroom en-suite...
3 Bed House with En Suite at Nyari,"01, Nyari, Westlands",3,3,"KSh 160,000

/ month",Executive 3 Bedroom House All Bedroom En-suite...
3 Bed House with En Suite at Nyari,"01, Nyari, Rosslyn, Westlands",3,3,"KSh 160,000

/ month",Executive 3 Bedroom House All Bedroom En-suite...
4 Bed House with En Suite at Kiambu Road,"01, Kiambu road, Kiambu Road",4,4,"KSh 170,000

/ month",Executive 4 Bedroom House all Bedroom en-suite...
4 Bed House with En Suite at Kiambu Road,"kiambu road, Kiambu Road",4,4,"KSh 105,000

/ month",Executive 4 Bedroom House All Bedroom En-suite...
4 Bed House with En Suite at Kiambu Road,"kiambu road, Kiambu Road",4,4,"KSh 300,000

/ month",Executive 4 Bedroom House all Bedroom en-suite...
4 Bed House with En Suite at Kiambu Road,"01, Kiambu road, Kiambu Road",4,4,"KSh 170,000

/ month",Executive 4 Bedroom House all Bedroom en-suite...
4 Bed House with En Suite at Ridgeways,Ridgeways,4,4,"KSh 250,000

/ month",Spacious 4 Bedroom house for rent in Ridgeways
3 Bed House with En Suite at Kiambu Road,"01, Kiambu road, Kiambu Road",3,3,"KSh 60,000

/ month",Executive 3 Bedroom Apartment all Bedroom en-su...
2 Bed House with En Suite in Karen,Karen,2,2,"KSh 85,000

/ month",2 bedroom cottage/apartment for rent in Karen
5 Bed Townhouse with Garden in Spring Valley,"Spring Valley, Westlands",5,5,"KSh 290,000

/ month",5 BEDROOM ALL EN-SUITE FOR RENT IN SPRING VALLE...
5 Bed House with En Suite at Muthaiga,"MUTHAIGA, Muthaiga",5,5,"KSh 240,000

/ month",5 BEDROOM HOUSE FOR RENT IN MUTHAIGA NAIROBI KE...
2 Bed House with En Suite at Runda,"O, Runda, Westlands",2,2,"KSh 120,000

/ month",2 BEDROOM DUPLEX GUEST WING FOR RENT IN OLD RUN...
4 Bed Townhouse with Swimming Pool in Syokimau,Syokimau,3,4,"KSh 200,000

/ month",Furnished 4 Bedroom Townhouse in Syokimau
3 Bed House with En Suite at Nyari,"Nyari, Westlands",3,3,"KSh 190,000

/ month",Charming 3 Bedroom Cottage Plus Dsq in Nyari
4 Bed Townhouse with Garden at Aboretum Drive,"Aboretum Drive, Riverside, Westlands",2,4,"KSh 190,000

/ month",4 bedroom townhouses in a compound of 19
4 Bed House with En Suite at Runda,"01, Runda, Westlands",4,4,"KSh 300,000

/ month",Executive 4 Bedroom House all Bedroom en-suite...
4 Bed House with En Suite at Runda,"01, Runda, Westlands",4,4,"KSh 300,000

/ month",Executive 4 Bedroom Duplex All Bedroom en-suite...
3 Bed House with En Suite at Nyari,"01, Nyari, Westlands",3,3,"KSh 160,000

/ month",Executive 3 Bedroom House All Bedroom En-suite...
3 Bed House with En Suite at Nyari,"01, Nyari, Rosslyn, Westlands",3,3,"KSh 160,000

/ month",Executive 3 Bedroom House All Bedroom En-suite...
4 Bed House with En Suite at Kiambu Road,"01, Kiambu road, Kiambu Road",4,4,"KSh 170,000

/ month",Executive 4 Bedroom House all Bedroom en-suite...
4 Bed House with En Suite at Kiambu Road,"kiambu road, Kiambu Road",4,4,"KSh 105,000

/ month",Executive 4 Bedroom House All Bedroom En-suite...
4 Bed House with En Suite at Kiambu Road,"kiambu road, Kiambu Road",4,4,"KSh 300,000

/ month",Executive 4 Bedroom House all Bedroom en-suite...
4 Bed House with En Suite at Kiambu Road,"01, Kiambu road, Kiambu Road",4,4,"KSh 170,000

/ month",Executive 4 Bedroom House all Bedroom en-suite...
4 Bed House with En Suite at Ridgeways,Ridgeways,4,4,"KSh 250,000

/ month",Spacious 4 Bedroom house for rent in Ridgeways
3 Bed House with En Suite at Kiambu Road,"01, Kiambu road, Kiambu Road",3,3,"KSh 60,000

/ month",Executive 3 Bedroom Apartment all Bedroom en-su...
2 Bed House with En Suite in Karen,Karen,2,2,"KSh 85,000

/ month",2 bedroom cottage/apartment for rent in Karen
5 Bed Townhouse with Garden in Spring Valley,"Spring Valley, Westlands",5,5,"KSh 290,000

/ month",5 BEDROOM ALL EN-SUITE FOR RENT IN SPRING VALLE...
5 Bed House with En Suite at Muthaiga,"MUTHAIGA, Muthaiga",5,5,"KSh 240,000

/ month",5 BEDROOM HOUSE FOR RENT IN MUTHAIGA NAIROBI KE...
2 Bed House with En Suite at Runda,"O, Runda, Westlands",2,2,"KSh 120,000

/ month",2 BEDROOM DUPLEX GUEST WING FOR RENT IN OLD RUN...
4 Bed Townhouse with Swimming Pool in Syokimau,Syokimau,3,4,"KSh 200,000

/ month",Furnished 4 Bedroom Townhouse in Syokimau
3 Bed House with En Suite at Nyari,"Nyari, Westlands",3,3,"KSh 190,000

/ month",Charming 3 Bedroom Cottage Plus Dsq in Nyari
4 Bed Townhouse with Garden at Aboretum Drive,"Aboretum Drive, Riverside, Westlands",2,4,"KSh 190,000

/ month",4 bedroom townhouses in a compound of 19
4 Bed House with En Suite at Runda,"01, Runda, Westlands",4,4,"KSh 300,000

/ month",Executive 4 Bedroom House all Bedroom en-suite...
4 Bed House with En Suite at Runda,"01, Runda, Westlands",4,4,"KSh 300,000

/ month",Executive 4 Bedroom Duplex All Bedroom en-suite...
3 Bed House with En Suite at Nyari,"01, Nyari, Westlands",3,3,"KSh 160,000

/ month",Executive 3 Bedroom House All Bedroom En-suite...
3 Bed House with En Suite at Nyari,"01, Nyari, Rosslyn, Westlands",3,3,"KSh 160,000

/ month",Executive 3 Bedroom House All Bedroom En-suite...
4 Bed House with En Suite at Kiambu Road,"01, Kiambu road, Kiambu Road",4,4,"KSh 170,000

/ month",Executive 4 Bedroom House all Bedroom en-suite...
4 Bed House with En Suite at Kiambu Road,"kiambu road, Kiambu Road",4,4,"KSh 105,000

/ month",Executive 4 Bedroom House All Bedroom En-suite...
4 Bed House with En Suite at Kiambu Road,"kiambu road, Kiambu Road",4,4,"KSh 300,000

/ month",Executive 4 Bedroom House all Bedroom en-suite...
4 Bed House with En Suite at Kiambu Road,"01, Kiambu road, Kiambu Road",4,4,"KSh 170,000

/ month",Executive 4 Bedroom House all Bedroom en-suite...
4 Bed House with En Suite at Ridgeways,Ridgeways,4,4,"KSh 250,000

/ month",Spacious 4 Bedroom house for rent in Ridgeways
3 Bed House with En Suite at Kiambu Road,"01, Kiambu road, Kiambu Road",3,3,"KSh 60,000

/ month",Executive 3 Bedroom Apartment all Bedroom en-su...
2 Bed House with En Suite in Karen,Karen,2,2,"KSh 85,000

/ month",2 bedroom cottage/apartment for rent in Karen
5 Bed Townhouse with Garden in Spring Valley,"Spring Valley, Westlands",5,5,"KSh 290,000

/ month",5 BEDROOM ALL EN-SUITE FOR RENT IN SPRING VALLE...
5 Bed House with En Suite at Muthaiga,"MUTHAIGA, Muthaiga",5,5,"KSh 240,000

/ month",5 BEDROOM HOUSE FOR RENT IN MUTHAIGA NAIROBI KE...
2 Bed House with En Suite at Runda,"O, Runda, Westlands",2,2,"KSh 120,000

/ month",2 BEDROOM DUPLEX GUEST WING FOR RENT IN OLD RUN...
4 Bed Townhouse with Swimming Pool in Syokimau,Syokimau,3,4,"KSh 200,000

/ month",Furnished 4 Bedroom Townhouse in Syokimau
3 Bed House with En Suite at Nyari,"Nyari, Westlands",3,3,"KSh 190,000

/ month",Charming 3 Bedroom Cottage Plus Dsq in Nyari
4 Bed Townhouse with Garden at Aboretum Drive,"Aboretum Drive, Riverside, Westlands",2,4,"KSh 190,000

/ month",4 bedroom townhouses in a compound of 19
4 Bed House with En Suite at Runda,"01, Runda, Westlands",4,4,"KSh 300,000

/ month",Executive 4 Bedroom House all Bedroom en-suite...
4 Bed House with En Suite at Runda,"01, Runda, Westlands",4,4,"KSh 300,000

/ month",Executive 4 Bedroom Duplex All Bedroom en-suite...
3 Bed House with En Suite at Nyari,"01, Nyari, Westlands",3,3,"KSh 160,000

/ month",Executive 3 Bedroom House All Bedroom En-suite...
3 Bed House with En Suite at Nyari,"01, Nyari, Rosslyn, Westlands",3,3,"KSh 160,000

/ month",Executive 3 Bedroom House All Bedroom En-suite...
4 Bed House with En Suite at Kiambu Road,"01, Kiambu road, Kiambu Road",4,4,"KSh 170,000

/ month",Executive 4 Bedroom House all Bedroom en-suite...
4 Bed House with En Suite at Kiambu Road,"kiambu road, Kiambu Road",4,4,"KSh 105,000

/ month",Executive 4 Bedroom House All Bedroom En-suite...
4 Bed House with En Suite at Kiambu Road,"kiambu road, Kiambu Road",4,4,"KSh 300,000

/ month",Executive 4 Bedroom House all Bedroom en-suite...
4 Bed House with En Suite at Kiambu Road,"01, Kiambu road, Kiambu Road",4,4,"KSh 170,000

/ month",Executive 4 Bedroom House all Bedroom en-suite...
4 Bed House with En Suite at Ridgeways,Ridgeways,4,4,"KSh 250,000

/ month",Spacious 4 Bedroom house for rent in Ridgeways
3 Bed House with En Suite at Kiambu Road,"01, Kiambu road, Kiambu Road",3,3,"KSh 60,000

/ month",Executive 3 Bedroom Apartment all Bedroom en-su...
2 Bed House with En Suite in Karen,Karen,2,2,"KSh 85,000

/ month",2 bedroom cottage/apartment for rent in Karen
5 Bed Townhouse with Garden in Spring Valley,"Spring Valley, Westlands",5,5,"KSh 290,000

/ month",5 BEDROOM ALL EN-SUITE FOR RENT IN SPRING VALLE...
5 Bed House with En Suite at Muthaiga,"MUTHAIGA, Muthaiga",5,5,"KSh 240,000

/ month",5 BEDROOM HOUSE FOR RENT IN MUTHAIGA NAIROBI KE...
2 Bed House with En Suite at Runda,"O, Runda, Westlands",2,2,"KSh 120,000

/ month",2 BEDROOM DUPLEX GUEST WING FOR RENT IN OLD RUN...
4 Bed Townhouse with Swimming Pool in Syokimau,Syokimau,3,4,"KSh 200,000

/ month",Furnished 4 Bedroom Townhouse in Syokimau
3 Bed House with En Suite at Nyari,"Nyari, Westlands",3,3,"KSh 190,000

/ month",Charming 3 Bedroom Cottage Plus Dsq in Nyari
4 Bed Townhouse with Garden at Aboretum Drive,"Aboretum Drive, Riverside, Westlands",2,4,"KSh 190,000

/ month",4 bedroom townhouses in a compound of 19
4 Bed House with En Suite at Runda,"01, Runda, Westlands",4,4,"KSh 300,000

/ month",Executive 4 Bedroom House all Bedroom en-suite...
4 Bed House with En Suite at Runda,"01, Runda, Westlands",4,4,"KSh 300,000

/ month",Executive 4 Bedroom Duplex All Bedroom en-suite...
3 Bed House with En Suite at Nyari,"01, Nyari, Westlands",3,3,"KSh 160,000

/ month",Executive 3 Bedroom House All Bedroom En-suite...
3 Bed House with En Suite at Nyari,"01, Nyari, Rosslyn, Westlands",3,3,"KSh 160,000

/ month",Executive 3 Bedroom House All Bedroom En-suite...
4 Bed House with En Suite at Kiambu Road,"01, Kiambu road, Kiambu Road",4,4,"KSh 170,000

/ month",Executive 4 Bedroom House all Bedroom en-suite...
4 Bed House with En Suite at Kiambu Road,"kiambu road, Kiambu Road",4,4,"KSh 105,000

/ month",Executive 4 Bedroom House All Bedroom En-suite...
4 Bed House with En Suite at Kiambu Road,"kiambu road, Kiambu Road",4,4,"KSh 300,000

/ month",Executive 4 Bedroom House all Bedroom en-suite...
4 Bed House with En Suite at Kiambu Road,"01, Kiambu road, Kiambu Road",4,4,"KSh 170,000

/ month",Executive 4 Bedroom House all Bedroom en-suite...
4 Bed House with En Suite at Ridgeways,Ridgeways,4,4,"KSh 250,000

/ month",Spacious 4 Bedroom house for rent in Ridgeways
3 Bed House with En Suite at Kiambu Road,"01, Kiambu road, Kiambu Road",3,3,"KSh 60,000

/ month",Executive 3 Bedroom Apartment all Bedroom en-su...
2 Bed House with En Suite in Karen,Karen,2,2,"KSh 85,000

/ month",2 bedroom cottage/apartment for rent in Karen
5 Bed Townhouse with Garden in Spring Valley,"Spring Valley, Westlands",5,5,"KSh 290,000

/ month",5 BEDROOM ALL EN-SUITE FOR RENT IN SPRING VALLE...
5 Bed House with En Suite at Muthaiga,"MUTHAIGA, Muthaiga",5,5,"KSh 240,000

/ month",5 BEDROOM HOUSE FOR RENT IN MUTHAIGA NAIROBI KE...
2 Bed House with En Suite at Runda,"O, Runda, Westlands",2,2,"KSh 120,000

/ month",2 BEDROOM DUPLEX GUEST WING FOR RENT IN OLD RUN...
4 Bed Townhouse with Swimming Pool in Syokimau,Syokimau,3,4,"KSh 200,000

/ month",Furnished 4 Bedroom Townhouse in Syokimau
3 Bed House with En Suite at Nyari,"Nyari, Westlands",3,3,"KSh 190,000

/ month",Charming 3 Bedroom Cottage Plus Dsq in Nyari
4 Bed Townhouse with Garden at Aboretum Drive,"Aboretum Drive, Riverside, Westlands",2,4,"KSh 190,000

/ month",4 bedroom townhouses in a compound of 19
4 Bed House with En Suite at Runda,"01, Runda, Westlands",4,4,"KSh 300,000

/ month",Executive 4 Bedroom House all Bedroom en-suite...
4 Bed House with En Suite at Runda,"01, Runda, Westlands",4,4,"KSh 300,000

/ month",Executive 4 Bedroom Duplex All Bedroom en-suite...
3 Bed House with En Suite at Nyari,"01, Nyari, Westlands",3,3,"KSh 160,000

/ month",Executive 3 Bedroom House All Bedroom En-suite...
3 Bed House with En Suite at Nyari,"01, Nyari, Rosslyn, Westlands",3,3,"KSh 160,000

/ month",Executive 3 Bedroom House All Bedroom En-suite...
4 Bed House with En Suite at Kiambu Road,"01, Kiambu road, Kiambu Road",4,4,"KSh 170,000

/ month",Executive 4 Bedroom House all Bedroom en-suite...
4 Bed House with En Suite at Kiambu Road,"kiambu road, Kiambu Road",4,4,"KSh 105,000

/ month",Executive 4 Bedroom House All Bedroom En-suite...
4 Bed House with En Suite at Kiambu Road,"kiambu road, Kiambu Road",4,4,"KSh 300,000

/ month",Executive 4 Bedroom House all Bedroom en-suite...
4 Bed House with En Suite at Kiambu Road,"01, Kiambu road, Kiambu Road",4,4,"KSh 170,000

/ month",Executive 4 Bedroom House all Bedroom en-suite...
4 Bed House with En Suite at Ridgeways,Ridgeways,4,4,"KSh 250,000

/ month",Spacious 4 Bedroom house for rent in Ridgeways
3 Bed House with En Suite at Kiambu Road,"01, Kiambu road, Kiambu Road",3,3,"KSh 60,000

/ month",Executive 3 Bedroom Apartment all Bedroom en-su...
2 Bed House with En Suite in Karen,Karen,2,2,"KSh 85,000

/ month",2 bedroom cottage/apartment for rent in Karen
